amount,transaction_type,merchant_category,transaction_count,is_fraud
3264,Online,Travel,8,0
3938,ATM,Travel,1,1
4793,ATM,Travel,4,0
4798,Online,Luxury,6,0
3414,ATM,Electronics,6,0
4468,ATM,Groceries,9,0
2899,POS,Groceries,5,1
2039,POS,Restaurants,10,1
4744,ATM,Pharmacy,1,0
2384,ATM,Electronics,7,0
3684,Online,Restaurants,2,0
2957,POS,Food,2,0
265,POS,Retail,5,0
256,Online,Retail,9,1
3895,POS,Travel,2,0
4931,POS,Groceries,5,0
838,ATM,Retail,1,0
518,ATM,Food,2,0
1749,POS,Travel,8,0
1902,Online,Clothing,2,1
1230,Online,Restaurants,9,0
1904,POS,Retail,2,0
2676,Online,Electronics,4,0
2549,Online,Luxury,7,0
3151,Online,Restaurants,8,0
3449,POS,Pharmacy,10,0
4737,POS,Luxury,8,0
372,ATM,Luxury,2,0
1245,Online,Travel,3,0
4201,ATM,Luxury,5,0
2173,Online,Electronics,2,0
2169,Online,Luxury,3,0
797,POS,Travel,5,0
4923,ATM,Luxury,5,0
1830,ATM,Clothing,1,0
3593,Online,Travel,10,0
858,Online,Electronics,7,0
1056,POS,Groceries,1,0
940,Online,Retail,8,0
746,Online,Food,6,1
1083,ATM,Clothing,1,0
2063,ATM,Restaurants,4,0
215,POS,Luxury,9,0
2667,POS,Clothing,4,0
4972,Online,Electronics,6,0
3683,ATM,Groceries,9,0
646,Online,Luxury,6,0
1503,Online,Travel,3,1
2538,POS,Food,6,0
4475,POS,Pharmacy,7,0
946,POS,Food,7,0
696,POS,Food,3,0
2071,Online,Retail,2,0
3794,POS,Pharmacy,2,0
843,Online,Retail,3,0
1111,Online,Clothing,1,0
3089,Online,Retail,3,0
1009,ATM,Restaurants,10,0
3847,Online,Restaurants,1,0
3113,ATM,Retail,1,1
4341,POS,Restaurants,6,0
3154,ATM,Retail,6,0
1821,POS,Groceries,3,0
1179,Online,Clothing,10,0
2172,POS,Electronics,3,0
861,Online,Luxury,9,0
2859,POS,Retail,10,0
4211,POS,Groceries,7,0
3756,POS,Luxury,7,0
1841,Online,Retail,4,0
73,POS,Electronics,3,1
3971,ATM,Luxury,9,1
4469,ATM,Groceries,9,0
4323,ATM,Electronics,1,0
371,POS,Luxury,10,0
4859,POS,Clothing,2,0
4788,Online,Retail,6,1
4856,POS,Luxury,4,0
1504,ATM,Pharmacy,6,0
239,POS,Retail,6,0
1389,Online,Pharmacy,9,0
4768,Online,Retail,5,1
300,ATM,Pharmacy,9,0
2963,POS,Food,7,0
2705,ATM,Travel,9,1
1290,ATM,Groceries,8,1
2841,POS,Clothing,3,0
1143,Online,Travel,10,0
1270,ATM,Restaurants,8,0
1156,POS,Groceries,8,0
4483,Online,Food,3,0
271,Online,Pharmacy,4,0
3453,POS,Electronics,9,0
3042,ATM,Retail,3,0
2941,POS,Electronics,10,0
4460,Online,Food,10,0
1380,ATM,Restaurants,9,0
4914,ATM,Electronics,9,0
2017,POS,Pharmacy,3,0
1926,POS,Luxury,10,0
490,ATM,Travel,5,0
3485,POS,Restaurants,4,0
3185,ATM,Travel,5,0
3657,POS,Travel,5,0
2956,Online,Groceries,3,0
52,ATM,Travel,6,0
4503,POS,Retail,3,0
124,Online,Luxury,2,1
4778,POS,Restaurants,1,0
1158,ATM,Clothing,9,0
3579,ATM,Electronics,10,0
2953,POS,Luxury,8,0
4898,ATM,Clothing,10,0
4729,ATM,Food,7,0
2912,Online,Clothing,6,0
4476,POS,Restaurants,6,0
2649,Online,Retail,7,0
4621,POS,Restaurants,2,0
980,ATM,Luxury,8,0
2081,Online,Restaurants,6,1
768,Online,Groceries,7,0
4682,Online,Restaurants,4,1
76,ATM,Pharmacy,7,0
4605,Online,Luxury,7,1
3879,ATM,Pharmacy,3,1
1135,ATM,Groceries,4,0
2928,POS,Electronics,5,0
1952,Online,Electronics,2,0
4466,Online,Luxury,4,0
2313,Online,Pharmacy,10,0
4773,Online,Travel,4,0
85,Online,Retail,10,0
3033,ATM,Travel,4,0
4111,Online,Food,4,0
919,ATM,Pharmacy,2,0
1316,ATM,Retail,5,0
